Starting Up...
Div and Conq
Original Board:
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 1, 7, 9, 3, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 1, 8, 9, 3, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 1, 9, 9, 3, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 1, 3, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 7, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 2, 4, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 2, 7, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
